"product_id";"product_name";"model_name";"color";"size_range";"cost_euros";"normalprice_euros";"sub_category";"category"
210;"HL Road Frame - Black, 58";"HL Road Frame";"Black";"54-58 CM";0.69;0.69;"Road Frames";"Components"
211;"HL Road Frame - Red, 58";"HL Road Frame";"Red";"54-58 CM";0.69;0.69;"Road Frames";"Components"
212;"Sport-100 Helmet, Red";"Sport-100";"Red";"NA";10.52;29.44;"Helmets";"Accessories"
213;"Sport-100 Helmet, Red";"Sport-100";"Red";"NA";12.14;29.44;"Helmets";"Accessories"
214;"Sport-100 Helmet, Red";"Sport-100";"Red";"NA";11.45;30.62;"Helmets";"Accessories"
215;"Sport-100 Helmet, Black";"Sport-100";"Black";"NA";10.52;29.44;"Helmets";"Accessories"
216;"Sport-100 Helmet, Black";"Sport-100";"Black";"NA";12.14;29.44;"Helmets";"Accessories"
217;"Sport-100 Helmet, Black";"Sport-100";"Black";"NA";11.45;30.62;"Helmets";"Accessories"
218;"Mountain Bike Socks, M";"Mountain Bike Socks";"White";"M";2.97;8.31;"Socks";"Clothing"
219;"Mountain Bike Socks, L";"Mountain Bike Socks";"White";"L";2.97;8.31;"Socks";"Clothing"
220;"Sport-100 Helmet, Blue";"Sport-100";"Blue";"NA";10.52;29.44;"Helmets";"Accessories"
221;"Sport-100 Helmet, Blue";"Sport-100";"Blue";"NA";12.14;29.44;"Helmets";"Accessories"
222;"Sport-100 Helmet, Blue";"Sport-100";"Blue";"NA";11.45;30.62;"Helmets";"Accessories"
223;"AWC Logo Cap";"Cycling Cap";"Multi";"NA";4.99;7.56;"Caps";"Clothing"
224;"AWC Logo Cap";"Cycling Cap";"Multi";"NA";4.58;7.56;"Caps";"Clothing"
225;"AWC Logo Cap";"Cycling Cap";"Multi";"NA";6.06;7.87;"Caps";"Clothing"
226;"Long-Sleeve Logo Jersey, S";"Long-Sleeve Logo Jersey";"Multi";"S";27.76;42.06;"Jerseys";"Clothing"
227;"Long-Sleeve Logo Jersey, S";"Long-Sleeve Logo Jersey";"Multi";"S";25.45;42.06;"Jerseys";"Clothing"
228;"Long-Sleeve Logo Jersey, S";"Long-Sleeve Logo Jersey";"Multi";"S";33.68;43.74;"Jerseys";"Clothing"
229;"Long-Sleeve Logo Jersey, M";"Long-Sleeve Logo Jersey";"Multi";"M";27.76;42.06;"Jerseys";"Clothing"
230;"Long-Sleeve Logo Jersey, M";"Long-Sleeve Logo Jersey";"Multi";"M";25.45;42.06;"Jerseys";"Clothing"
231;"Long-Sleeve Logo Jersey, M";"Long-Sleeve Logo Jersey";"Multi";"M";33.68;43.74;"Jerseys";"Clothing"
232;"Long-Sleeve Logo Jersey, L";"Long-Sleeve Logo Jersey";"Multi";"L";27.76;42.06;"Jerseys";"Clothing"
233;"Long-Sleeve Logo Jersey, L";"Long-Sleeve Logo Jersey";"Multi";"L";25.45;42.06;"Jerseys";"Clothing"
234;"Long-Sleeve Logo Jersey, L";"Long-Sleeve Logo Jersey";"Multi";"L";33.68;43.74;"Jerseys";"Clothing"
235;"Long-Sleeve Logo Jersey, XL";"Long-Sleeve Logo Jersey";"Multi";"XL";27.76;42.06;"Jerseys";"Clothing"
236;"Long-Sleeve Logo Jersey, XL";"Long-Sleeve Logo Jersey";"Multi";"XL";25.45;42.06;"Jerseys";"Clothing"
237;"Long-Sleeve Logo Jersey, XL";"Long-Sleeve Logo Jersey";"Multi";"XL";33.68;43.74;"Jerseys";"Clothing"
238;"HL Road Frame - Red, 62";"HL Road Frame";"Red";"60-62 CM";654.47;1105.53;"Road Frames";"Components"
239;"HL Road Frame - Red, 62";"HL Road Frame";"Red";"60-62 CM";631.97;1138.69;"Road Frames";"Components"
240;"HL Road Frame - Red, 62";"HL Road Frame";"Red";"60-62 CM";760.05;1252.56;"Road Frames";"Components"
241;"HL Road Frame - Red, 44";"HL Road Frame";"Red";"42-46 CM";654.47;1105.53;"Road Frames";"Components"
242;"HL Road Frame - Red, 44";"HL Road Frame";"Red";"42-46 CM";631.97;1138.69;"Road Frames";"Components"
243;"HL Road Frame - Red, 44";"HL Road Frame";"Red";"42-46 CM";760.05;1252.56;"Road Frames";"Components"
244;"HL Road Frame - Red, 48";"HL Road Frame";"Red";"48-52 CM";654.47;1105.53;"Road Frames";"Components"
245;"HL Road Frame - Red, 48";"HL Road Frame";"Red";"48-52 CM";631.97;1138.69;"Road Frames";"Components"
246;"HL Road Frame - Red, 48";"HL Road Frame";"Red";"48-52 CM";760.05;1252.56;"Road Frames";"Components"
247;"HL Road Frame - Red, 52";"HL Road Frame";"Red";"48-52 CM";654.47;1105.53;"Road Frames";"Components"
248;"HL Road Frame - Red, 52";"HL Road Frame";"Red";"48-52 CM";631.97;1138.69;"Road Frames";"Components"
249;"HL Road Frame - Red, 52";"HL Road Frame";"Red";"48-52 CM";760.05;1252.56;"Road Frames";"Components"
250;"HL Road Frame - Red, 56";"HL Road Frame";"Red";"54-58 CM";654.47;1105.53;"Road Frames";"Components"
251;"HL Road Frame - Red, 56";"HL Road Frame";"Red";"54-58 CM";631.97;1138.69;"Road Frames";"Components"
252;"HL Road Frame - Red, 56";"HL Road Frame";"Red";"54-58 CM";760.05;1252.56;"Road Frames";"Components"
253;"LL Road Frame - Black, 58";"LL Road Frame";"Black";"54-58 CM";154.17;260.43;"Road Frames";"Components"
254;"LL Road Frame - Black, 58";"LL Road Frame";"Black";"54-58 CM";148.87;268.24;"Road Frames";"Components"
255;"LL Road Frame - Black, 58";"LL Road Frame";"Black";"54-58 CM";179.05;295.07;"Road Frames";"Components"
256;"LL Road Frame - Black, 60";"LL Road Frame";"Black";"60-62 CM";154.17;260.43;"Road Frames";"Components"
257;"LL Road Frame - Black, 60";"LL Road Frame";"Black";"60-62 CM";148.87;268.24;"Road Frames";"Components"
258;"LL Road Frame - Black, 60";"LL Road Frame";"Black";"60-62 CM";179.05;295.07;"Road Frames";"Components"
259;"LL Road Frame - Black, 62";"LL Road Frame";"Black";"60-62 CM";154.17;260.43;"Road Frames";"Components"
260;"LL Road Frame - Black, 62";"LL Road Frame";"Black";"60-62 CM";148.87;268.24;"Road Frames";"Components"
261;"LL Road Frame - Black, 62";"LL Road Frame";"Black";"60-62 CM";179.05;295.07;"Road Frames";"Components"
262;"LL Road Frame - Red, 44";"LL Road Frame";"Red";"42-46 CM";158.8;268.24;"Road Frames";"Components"
263;"LL Road Frame - Red, 44";"LL Road Frame";"Red";"42-46 CM";163.76;295.07;"Road Frames";"Components"
264;"LL Road Frame - Red, 48";"LL Road Frame";"Red";"48-52 CM";158.8;268.24;"Road Frames";"Components"
265;"LL Road Frame - Red, 48";"LL Road Frame";"Red";"48-52 CM";163.76;295.07;"Road Frames";"Components"
266;"LL Road Frame - Red, 52";"LL Road Frame";"Red";"48-52 CM";158.8;268.24;"Road Frames";"Components"
267;"LL Road Frame - Red, 52";"LL Road Frame";"Red";"48-52 CM";163.76;295.07;"Road Frames";"Components"
268;"LL Road Frame - Red, 58";"LL Road Frame";"Red";"54-58 CM";158.8;268.24;"Road Frames";"Components"
269;"LL Road Frame - Red, 58";"LL Road Frame";"Red";"54-58 CM";163.76;295.07;"Road Frames";"Components"
270;"LL Road Frame - Red, 60";"LL Road Frame";"Red";"60-62 CM";158.8;268.24;"Road Frames";"Components"
271;"LL Road Frame - Red, 60";"LL Road Frame";"Red";"60-62 CM";163.76;295.07;"Road Frames";"Components"
272;"LL Road Frame - Red, 62";"LL Road Frame";"Red";"60-62 CM";158.8;268.24;"Road Frames";"Components"
273;"LL Road Frame - Red, 62";"LL Road Frame";"Red";"60-62 CM";163.76;295.07;"Road Frames";"Components"
274;"ML Road Frame - Red, 44";"ML Road Frame";"Red";"42-46 CM";308.12;520.48;"Road Frames";"Components"
275;"ML Road Frame - Red, 48";"ML Road Frame";"Red";"48-52 CM";308.12;520.48;"Road Frames";"Components"
276;"ML Road Frame - Red, 52";"ML Road Frame";"Red";"48-52 CM";308.12;520.48;"Road Frames";"Components"
277;"ML Road Frame - Red, 58";"ML Road Frame";"Red";"54-58 CM";308.12;520.48;"Road Frames";"Components"
278;"ML Road Frame - Red, 60";"ML Road Frame";"Red";"60-62 CM";308.12;520.48;"Road Frames";"Components"
279;"LL Road Frame - Black, 44";"LL Road Frame";"Black";"42-46 CM";154.17;260.43;"Road Frames";"Components"
280;"LL Road Frame - Black, 44";"LL Road Frame";"Black";"42-46 CM";148.87;268.24;"Road Frames";"Components"
281;"LL Road Frame - Black, 44";"LL Road Frame";"Black";"42-46 CM";179.05;295.07;"Road Frames";"Components"
282;"LL Road Frame - Black, 48";"LL Road Frame";"Black";"48-52 CM";154.17;260.43;"Road Frames";"Components"
283;"LL Road Frame - Black, 48";"LL Road Frame";"Black";"48-52 CM";148.87;268.24;"Road Frames";"Components"
284;"LL Road Frame - Black, 48";"LL Road Frame";"Black";"48-52 CM";179.05;295.07;"Road Frames";"Components"
285;"LL Road Frame - Black, 52";"LL Road Frame";"Black";"48-52 CM";154.17;260.43;"Road Frames";"Components"
286;"LL Road Frame - Black, 52";"LL Road Frame";"Black";"48-52 CM";148.87;268.24;"Road Frames";"Components"
287;"LL Road Frame - Black, 52";"LL Road Frame";"Black";"48-52 CM";179.05;295.07;"Road Frames";"Components"
288;"HL Mountain Frame - Silver, 42";"HL Mountain Frame";"Silver";"42-46 CM";545.86;1053.78;"Mountain Frames";"Components"
289;"HL Mountain Frame - Silver, 42";"HL Mountain Frame";"Silver";"42-46 CM";578.3;1085.4;"Mountain Frames";"Components"
290;"HL Mountain Frame - Silver, 42";"HL Mountain Frame";"Silver";"42-46 CM";653.8;1193.94;"Mountain Frames";"Components"
291;"HL Mountain Frame - Silver, 44";"HL Mountain Frame";"Silver";"42-46 CM";618.46;1193.94;"Mountain Frames";"Components"
292;"HL Mountain Frame - Silver, 48";"HL Mountain Frame";"Silver";"48-52 CM";618.46;1193.94;"Mountain Frames";"Components"
