product_id,product_name,model_name,color,size_range,cost,normal_price,sub_category,category,cost_euro,normal_price_euro
210,"HL Road Frame - Black, 58",HL Road Frame,Black,54-58 CM,11000.0,11000.0,Road Frames,Components,0.6,0.6
211,"HL Road Frame - Red, 58",HL Road Frame,Red,54-58 CM,11000.0,11000.0,Road Frames,Components,0.6,0.6
480,Patch Kit/8 Patches,Patch kit,,,11991.0,32060.0,Tires and Tubes,Accessories,0.66,1.76
529,Road Tire Tube,Road Tire Tube,,,20892.2,55860.0,Tires and Tubes,Accessories,1.15,3.07
477,Water Bottle - 30 oz.,Water Bottle,,,26128.2,69860.0,Bottles and Cages,Accessories,1.44,3.84
528,Mountain Tire Tube,Mountain Tire Tube,,,26128.2,69860.0,Tires and Tubes,Accessories,1.44,3.84
530,Touring Tire Tube,Touring Tire Tube,,,26128.2,69860.0,Tires and Tubes,Accessories,1.44,3.84
484,Bike Wash - Dissolver,Bike Wash,,,41626.2,111300.0,Cleaners,Accessories,2.29,6.12
224,AWC Logo Cap,Cycling Cap,Multi,,73215.8,121018.8,Caps,Clothing,4.03,6.66
223,AWC Logo Cap,Cycling Cap,Multi,,79872.8,121018.8,Caps,Clothing,4.39,6.66
482,"Racing Socks, L",Racing Socks,White,L,47072.2,125860.0,Socks,Clothing,2.59,6.92
481,"Racing Socks, M",Racing Socks,White,M,47072.2,125860.0,Socks,Clothing,2.59,6.92
479,Road Bottle Cage,Road Bottle Cage,,,47072.2,125860.0,Bottles and Cages,Accessories,2.59,6.92
225,AWC Logo Cap,Cycling Cap,Multi,,96912.2,125860.0,Caps,Clothing,5.33,6.92
219,"Mountain Bike Socks, L",Mountain Bike Socks,White,L,47548.2,133000.0,Socks,Clothing,2.62,7.32
218,"Mountain Bike Socks, M",Mountain Bike Socks,White,M,47548.2,133000.0,Socks,Clothing,2.62,7.32
478,Mountain Bottle Cage,Mountain Bottle Cage,,,52308.2,139860.0,Bottles and Cages,Accessories,2.88,7.69
450,Taillights - Battery-Powered,Taillight,,,80792.6,195860.0,Lights,Accessories,4.44,10.77
448,Minipump,Minipump,,,115442.6,279860.0,Pumps,Accessories,6.35,15.39
559,Chain,Chain,Silver,,125812.4,283360.0,Chains,Components,6.92,15.58
538,LL Road Tire,LL Road Tire,,,112522.2,300860.0,Tires and Tubes,Accessories,6.19,16.55
485,Fender Set - Mountain,Fender Set - Mountain,,,115087.0,307720.0,Fenders,Accessories,6.33,16.92
466,"Half-Finger Gloves, L",Half-Finger Gloves,Black,L,135990.4,329673.4,Gloves,Clothing,7.48,18.13
464,"Half-Finger Gloves, M",Half-Finger Gloves,Black,M,135990.4,329673.4,Gloves,Clothing,7.48,18.13
462,"Half-Finger Gloves, S",Half-Finger Gloves,Black,S,135990.4,329673.4,Gloves,Clothing,7.48,18.13
467,"Half-Finger Gloves, L",Half-Finger Gloves,Black,L,128230.2,342860.0,Gloves,Clothing,7.05,18.86
465,"Half-Finger Gloves, M",Half-Finger Gloves,Black,M,128230.2,342860.0,Gloves,Clothing,7.05,18.86
463,"Half-Finger Gloves, S",Half-Finger Gloves,Black,S,128230.2,342860.0,Gloves,Clothing,7.05,18.86
535,LL Mountain Tire,LL Mountain Tire,,,130848.2,349860.0,Tires and Tubes,Accessories,7.2,19.24
539,ML Road Tire,ML Road Tire,,,130848.2,349860.0,Tires and Tubes,Accessories,7.2,19.24
449,Mountain Pump,Mountain Pump,,,144317.6,349860.0,Pumps,Accessories,7.94,19.24
447,Cable Lock,Cable Lock,,,144375.0,350000.0,Locks,Accessories,7.94,19.25
515,LL Mountain Seat/Saddle,LL Mountain Seat/Saddle 2,,,168578.2,379680.0,Saddles,Components,9.27,20.88
